Filename,Azulene_DSC_Zoom_Meeting_CHM343
Instrument name,DSC2A-00468 (192.168.1.100)
Operator,Zoom Meeting Students
rundate,2/4/2025
Sample name,Azulene_DSC_Zoom_Meeting_CHM343
proceduresegments,Data Off ; Equilibrate 30.00 °C; Data On ; Ramp 20.00 °C/min to 150.00 °C
[File Parameters]
Run date,2/4/2025 6:13:46 PM
Trios version,5.1.1.46572
Original File Name,C:\ProgramData\TA Instruments\TRIOS\Data\2025_01_04_Azulene_DSC_Zoom_Meeting_CHM343.tri
Current File Name,\\Mac\Home\Desktop\DSC_CHM343\Azulene_DSC_Zoom_Meeting_CHM343.tri
[Procedure]
Procedure Name,Azulene2
Sample Name,Azulene_DSC_Zoom_Meeting_CHM343
Sample Mass,0.12 mg
Reference Sample Mass,0 mg
Pan Mass,53.61 mg
Pan Number,21
Reference Pan Mass,54 mg
Reference Pan Number,19
Pan Type,Aluminum
Comments,"Al Hermetic Sealed Pan, with ref Al pan"
Project Name,
Operator,Zoom Meeting Students
Test,Custom
Unload Max Temperature,30
Unload Min Temperature,30
Load Max Temperature,30
Load Min Temperature,30
Stop on Gas Flow Error,Yes
[Signal List]
Signal #1,Time (min)
Signal #2,Temperature (°C)
Signal #3,Heat Flow (mW)
Signal #4,Delta T (µV)
Signal #5,Delta Tzero (µV)
Signal #6,Tzero Temperature (°C)
Signal #7,Cell Purge (mL/min)
Signal #8,Heater Temp (°C)
Signal #9,Power Delivered (W)
Signal #10,Reference Junction Temperature (°C)
Signal #11,Flange Temperature (°C)
Signal #12,Heat Flow Phase (rad)
Signal #13,Total Heat Capacity (J/°C)
Signal #14,Heat Capacity (J/°C)
[Configuration]
Company Name,ASU
Instrument Name,DSC2A-00468
Instrument Type,DSC2500
Serial Number,DSC2A-00468
IP,192.168.1.100
Location of Instrument,MRRC
DisplayType,Unknown
Sample Interval ,0.1 s/pt
Selected Heat Flow,T4P
Exotherm Direction,Down
Cell Serial,DRC2-00792
Lid Type,Standard
Cooler,RCS 90
Leave Cooler on at End of Sequence,On
Gas 2,Nitrogen
Gas Selected,Channel 1
Flow Rate,50 mL/min
Secondary Purge,On
Licensed Heat Flow,Heat Flow T4P
Modulation Licensed,Yes
[Versions]
Common IDD Version,1
Cortex Version,VER 2.10.2.31
Driver,5.0.0.6
GDM Version,1.0.3.3
TouchscreenVersion,1.0.0.16145
FEP Version,1.2.1.21
FEP Bootloader,2.0.0.5
AutoSampler Version,2.1.1.26
Auto Sampler Bootloader,2.0.0.5
FCM Version,1.1.0.3
FCM Bootloader,2.0.0.5
[Experiment Logs]
Experiment Log Entry # 1,Data On set to 0
Experiment Log Entry # 3,Equilibrate Segment 30 (C) Started
Experiment Log Entry # 5,Air Cool is off.
Experiment Log Entry # 7,Data On set to 1
Experiment Log Entry # 9,Ramp Segment 20 C/min to 150 Started
[Method Log]
Method Log Entry # 1,Data Off
Method Log Entry # 2,Equilibrate 30 °C
Method Log Entry # 3,Data On
Method Log Entry # 4,(Ramp 1037) Ramp 20 °C/minute to 150 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 20.00 °C/min to 150.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,30.00,-0.425
0.00,30.00,-0.427
0.00,30.00,-0.430
0.01,30.00,-0.433
0.01,30.00,-0.436
0.01,30.00,-0.440
0.01,30.00,-0.444
0.01,30.00,-0.447
0.01,30.00,-0.450
0.01,30.01,-0.452
0.02,30.01,-0.454
0.02,30.01,-0.456
0.02,30.01,-0.459
0.02,30.01,-0.462
0.02,30.01,-0.464
0.03,30.01,-0.465
0.03,30.01,-0.467
0.03,30.01,-0.470
0.03,30.01,-0.471
0.03,30.02,-0.472
0.03,30.02,-0.474
0.03,30.02,-0.475
0.04,30.02,-0.477
0.04,30.02,-0.478
0.04,30.03,-0.479
0.04,30.03,-0.480
0.04,30.03,-0.481
0.05,30.03,-0.482
0.05,30.04,-0.483
0.05,30.04,-0.484
0.05,30.04,-0.485
0.05,30.04,-0.488
0.05,30.05,-0.491
0.05,30.05,-0.494
0.06,30.06,-0.499
0.06,30.06,-0.504
0.06,30.07,-0.512
0.06,30.07,-0.526
0.06,30.08,-0.549
0.07,30.08,-0.577
0.07,30.09,-0.604
0.07,30.09,-0.633
0.07,30.10,-0.663
