Filename,Benzoic_Acid_DSC_Zoom_Meeting_CHM343
Instrument name,DSC2A-00468 (192.168.1.100)
Operator,Zoom Meeting Students
rundate,2/6/2025
Sample name,Benzoic_Acid_DSC_Zoom_Meeting_CHM343
proceduresegments,Data Off ; Equilibrate 30.00 °C; Data On ; Ramp 20.00 °C/min to 150.00 °C
[File Parameters]
Run date,2/6/2025 5:26:05 PM
Trios version,5.1.1.46572
Original File Name,C:\ProgramData\TA Instruments\TRIOS\Data\2025_01_06_Benzoic_Acid_DSC_Zoom_Meeting_CHM343.tri
Current File Name,\\Mac\Home\Desktop\DSC_CHM343\Benzoic_Acid_DSC_Zoom_Meeting_CHM343.tri
[Procedure]
Procedure Name,Benzoic Acid
Sample Name,Benzoic_Acid_DSC_Zoom_Meeting_CHM343
Sample Mass,2.94 mg
Reference Sample Mass,0 mg
Pan Mass,54.23 mg
Pan Number,20
Reference Pan Mass,54 mg
Reference Pan Number,19
Pan Type,Aluminum
Comments,"Al Hermetic Sealed Pan, with ref Al pan"
Project Name,
Operator,Zoom Meeting Students
Test,Custom
Unload Max Temperature,30
Unload Min Temperature,30
Load Max Temperature,30
Load Min Temperature,30
Stop on Gas Flow Error,Yes
[Signal List]
Signal #1,Time (min)
Signal #2,Temperature (°C)
Signal #3,Heat Flow (mW)
Signal #4,Delta T (µV)
Signal #5,Delta Tzero (µV)
Signal #6,Tzero Temperature (°C)
Signal #7,Cell Purge (mL/min)
Signal #8,Heater Temp (°C)
Signal #9,Power Delivered (W)
Signal #10,Reference Junction Temperature (°C)
Signal #11,Flange Temperature (°C)
Signal #12,Heat Flow Phase (rad)
Signal #13,Total Heat Capacity (J/°C)
Signal #14,Heat Capacity (J/°C)
[Configuration]
Company Name,ASU
Instrument Name,DSC2A-00468
Instrument Type,DSC2500
Serial Number,DSC2A-00468
IP,192.168.1.100
Location of Instrument,MRRC
DisplayType,Unknown
Sample Interval ,0.1 s/pt
Selected Heat Flow,T4P
Exotherm Direction,Down
Cell Serial,DRC2-00792
Lid Type,Standard
Cooler,RCS 90
Leave Cooler on at End of Sequence,On
Gas 2,Nitrogen
Gas Selected,Channel 1
Flow Rate,50 mL/min
Secondary Purge,On
Licensed Heat Flow,Heat Flow T4P
Modulation Licensed,Yes
[Versions]
Common IDD Version,1
Cortex Version,VER 2.10.2.31
Driver,5.0.0.6
GDM Version,1.0.3.3
TouchscreenVersion,1.0.0.16145
FEP Version,1.2.1.21
FEP Bootloader,2.0.0.5
AutoSampler Version,2.1.1.26
Auto Sampler Bootloader,2.0.0.5
FCM Version,1.1.0.3
FCM Bootloader,2.0.0.5
[Experiment Logs]
Experiment Log Entry # 1,Data On set to 0
Experiment Log Entry # 3,Equilibrate Segment 30 (C) Started
Experiment Log Entry # 5,Air Cool is off.
Experiment Log Entry # 7,Data On set to 1
Experiment Log Entry # 9,Ramp Segment 20 C/min to 150 Started
[Method Log]
Method Log Entry # 1,Data Off
Method Log Entry # 2,Equilibrate 30 °C
Method Log Entry # 3,Data On
Method Log Entry # 4,(Ramp 4599) Ramp 20 °C/minute to 150 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 20.00 °C/min to 150.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,30.03,-0.045
0.00,30.03,-0.045
0.00,30.03,-0.045
0.01,30.03,-0.045
0.01,30.03,-0.044
0.01,30.03,-0.044
0.01,30.03,-0.044
0.01,30.03,-0.044
0.01,30.03,-0.044
0.01,30.03,-0.043
0.02,30.04,-0.043
0.02,30.04,-0.043
0.02,30.04,-0.043
0.02,30.04,-0.043
0.02,30.04,-0.042
0.03,30.04,-0.042
0.03,30.04,-0.042
0.03,30.04,-0.042
0.03,30.04,-0.042
0.03,30.04,-0.041
0.03,30.04,-0.041
0.03,30.05,-0.040
0.04,30.05,-0.039
0.04,30.05,-0.038
0.04,30.05,-0.037
0.04,30.05,-0.036
0.04,30.05,-0.034
0.05,30.06,-0.032
0.05,30.06,-0.030
0.05,30.06,-0.028
0.05,30.06,-0.025
0.05,30.07,-0.022
0.05,30.07,-0.019
0.05,30.07,-0.015
0.06,30.08,-0.011
0.06,30.08,-0.007
0.06,30.08,-0.002
0.06,30.09,0.002
0.06,30.09,0.005
0.07,30.10,0.010
0.07,30.10,0.013
0.07,30.11,0.018
0.07,30.11,0.021
0.07,30.12,0.026
0.07,30.12,0.030
0.08,30.13,0.035
0.08,30.14,0.040
0.08,30.14,0.045
0.08,30.15,0.050
0.08,30.16,0.055
0.08,30.17,0.060
0.08,30.18,0.066
0.09,30.19,0.072
0.09,30.19,0.078
0.09,30.20,0.084
0.09,30.21,0.090
0.09,30.22,0.097
0.09,30.23,0.103
0.10,30.24,0.109
0.10,30.26,0.116
0.10,30.27,0.122
0.10,30.28,0.128
0.10,30.29,0.134
0.11,30.31,0.141
0.11,30.32,0.147
0.11,30.33,0.154
0.11,30.35,0.161
0.11,30.36,0.168
0.11,30.37,0.175
0.12,30.39,0.183
0.12,30.41,0.189
0.12,30.42,0.195
0.12,30.44,0.202
0.12,30.45,0.207
0.12,30.47,0.214
0.13,30.49,0.220
0.13,30.51,0.226
0.13,30.52,0.233
0.13,30.54,0.238
0.13,30.56,0.245
0.13,30.58,0.252
0.14,30.60,0.258
0.14,30.62,0.264
0.14,30.64,0.270
0.14,30.66,0.275
0.14,30.68,0.281
0.14,30.70,0.287
0.14,30.72,0.293
0.15,30.74,0.299
0.15,30.76,0.304
0.15,30.78,0.308
